surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,outcome,surgical_lesion,lesion_site,cp_data
no,adult,529461,40.3,114,36,cool,reduced,normal_pink,more_3_sec,depressed,hypomotile,moderate,normal,distend_large,57,8.1,died,yes,3205,yes
no,adult,530251,38.8,50,20,cool,normal,normal_pink,less_3_sec,alert,hypermotile,none,decreased,normal,42,6.2,lived,no,0,no
no,adult,530310,38.2,72,30,cool,reduced,normal_pink,less_3_sec,extreme_pain,hypomotile,moderate,absent,distend_large,38,6.5,died,yes,3205,no
no,adult,528729,37.5,48,30,cold,normal,pale_pink,less_3_sec,alert,normal,none,normal,normal,48,8.6,lived,no,0,no
yes,adult,535158,37.3,48,20,normal,normal,bright_pink,less_3_sec,mild_pain,hypomotile,moderate,decreased,distend_large,41,69,lived,yes,3205,no
no,adult,530319,38.2,84,36,normal,normal,pale_pink,less_3_sec,alert,hypomotile,none,decreased,other,44,8.5,lived,yes,3111,no
yes,adult,534145,38.1,88,32,cool,reduced,pale_cyanotic,less_3_sec,depressed,hypomotile,moderate,absent,distend_large,55,60,euthanized,no,3205,no
no,adult,534135,37.7,44,40,warm,normal,pale_pink,less_3_sec,alert,hypomotile,slight,normal,distend_large,41,60,lived,no,0,no
no,adult,530002,39.6,108,51,cool,reduced,dark_cyanotic,more_3_sec,depressed,absent,moderate,decreased,distend_large,59,8,lived,no,4300,yes
yes,adult,535364,38.2,40,16,cool,reduced,normal_pink,less_3_sec,alert,hypomotile,none,normal,normal,34,66,lived,no,0,no
yes,adult,534899,38.2,60,20,cold,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,moderate,absent,distend_large,46,7.2,euthanized,yes,3205,no
no,adult,534938,38.3,40,16,cool,normal,normal_pink,less_3_sec,depressed,normal,none,absent,normal,37,57,lived,no,0,no
yes,young,5292489,38,140,68,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,increased,normal,39,5.3,lived,yes,7111,no
yes,adult,527563,37.8,52,24,normal,reduced,pale_pink,less_3_sec,severe_pain,absent,none,increased,distend_large,48,6.6,died,yes,5400,no
yes,adult,530381,38.2,70,36,normal,normal,pale_pink,more_3_sec,depressed,hypomotile,slight,absent,distend_large,36,7.3,lived,yes,31110,no
yes,adult,528668,38.3,52,96,cool,reduced,pale_pink,less_3_sec,alert,normal,none,normal,normal,43,6.1,lived,yes,3209,yes
no,adult,529764,37.3,50,32,normal,normal,pale_pink,less_3_sec,alert,hypomotile,slight,normal,normal,44,7,lived,no,0,no
yes,adult,533696,38.7,60,32,cold,reduced,bright_pink,more_3_sec,severe_pain,absent,severe,absent,distend_large,53,64,euthanized,yes,3205,no
yes,young,5297379,38.4,84,40,cool,reduced,bright_pink,less_3_sec,mild_pain,hypomotile,moderate,absent,normal,36,6.6,died,yes,2205,yes
yes,adult,527544,38.2,70,16,cool,absent,bright_red,more_3_sec,depressed,hypomotile,slight,absent,distend_large,60,7.5,died,yes,2112,no
yes,adult,533736,38.3,40,16,cool,normal,normal_pink,less_3_sec,alert,hypomotile,slight,absent,normal,38,58,lived,yes,3111,no
yes,adult,534963,38.2,40,30,warm,normal,normal_pink,less_3_sec,alert,hypomotile,none,absent,distend_large,39,56,lived,yes,3111,no
yes,adult,527933,36.8,60,28,normal,normal,normal_pink,3,alert,normal,none,absent,normal,46,7.2,died,yes,3205,yes
yes,adult,532349,38.4,44,24,cool,normal,pale_cyanotic,3,extreme_pain,absent,moderate,absent,distend_large,50,77,lived,yes,3205,no
no,adult,533723,38.2,72,40,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,absent,normal,45,70,lived,no,0,no
yes,adult,535208,38,44,12,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,absent,distend_large,42,65,lived,yes,3205,no
no,adult,5290482,39.5,72,30,cool,reduced,pale_cyanotic,more_3_sec,mild_pain,absent,moderate,absent,distend_large,46,6.7,euthanized,yes,4205,no
yes,adult,533983,36.5,78,30,normal,normal,normal_pink,less_3_sec,extreme_pain,hypomotile,none,absent,normal,34,75,lived,yes,3112,no
no,adult,535166,38.1,56,20,warm,normal,bright_pink,less_3_sec,alert,hypomotile,none,absent,normal,46,70,lived,no,0,no
yes,adult,528682,39.4,54,66,normal,normal,bright_pink,less_3_sec,depressed,hypomotile,slight,decreased,distend_small,39,6,lived,yes,2206,yes
yes,adult,534556,38.3,80,40,normal,normal,dark_cyanotic,more_3_sec,severe_pain,hypomotile,none,normal,distend_small,67,10.2,euthanized,yes,2208,no
no,adult,534579,38.7,40,28,warm,normal,normal_pink,less_3_sec,mild_pain,hypermotile,none,normal,normal,39,62,lived,no,0,no
yes,adult,530360,38.2,64,24,normal,normal,pale_pink,less_3_sec,severe_pain,absent,moderate,absent,distend_small,45,7.5,died,yes,3205,yes
no,adult,529840,37.6,48,20,cool,normal,pale_cyanotic,less_3_sec,alert,hypermotile,moderate,normal,normal,37,5.5,euthanized,yes,2205,no
yes,adult,528461,38,42,68,cold,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,absent,distend_small,41,7.6,lived,yes,2205,no
yes,adult,530384,38.7,72,30,cool,normal,pale_pink,less_3_sec,extreme_pain,absent,slight,absent,normal,33,6.5,lived,yes,31110,no
yes,adult,5262541,37.4,50,32,cool,reduced,normal_pink,less_3_sec,severe_pain,absent,none,normal,normal,45,7.9,lived,yes,2208,yes
yes,adult,535330,37.4,84,20,normal,normal,pale_pink,less_3_sec,depressed,hypomotile,moderate,absent,normal,31,61,euthanized,no,2208,no
yes,adult,527698,38.4,49,30,normal,normal,normal_pink,less_3_sec,alert,normal,none,absent,normal,44,7.6,lived,yes,2206,no
yes,adult,528964,37.8,30,12,normal,normal,normal_pink,3,alert,normal,none,absent,normal,46,7.2,died,yes,2113,no
no,adult,530670,37.6,88,36,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,absent,normal,44,6,died,yes,1400,no
no,adult,530294,37.9,40,24,normal,normal,normal_pink,less_3_sec,depressed,hypomotile,none,absent,firm,40,5.7,lived,yes,400,no
yes,adult,527524,38.2,100,30,cool,normal,pale_cyanotic,more_3_sec,extreme_pain,absent,none,increased,normal,59,6.3,died,yes,4205,no
yes,young,5287179,38.1,136,48,cool,reduced,pale_pink,less_3_sec,extreme_pain,hypermotile,moderate,increased,normal,33,4.9,died,yes,2205,yes
yes,adult,530693,38.2,72,30,cool,reduced,pale_pink,more_3_sec,extreme_pain,hypomotile,moderate,absent,distend_large,46,5.9,died,yes,3025,no
yes,adult,534324,38,48,30,normal,normal,normal_pink,less_3_sec,alert,normal,severe,absent,distend_large,46,7.2,lived,yes,3111,no
no,adult,532349,38,56,30,normal,increased,pale_pink,less_3_sec,alert,hypermotile,none,normal,normal,42,71,lived,no,0,no
no,adult,534491,38,60,32,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,absent,normal,50,7,lived,no,0,no
yes,adult,529960,38.1,44,9,cool,normal,normal_pink,less_3_sec,depressed,normal,none,absent,distend_large,31,7.3,lived,no,5124,no
no,adult,522979,36,42,30,normal,normal,bright_red,less_3_sec,alert,normal,none,absent,normal,64,6.8,died,no,1400,no
yes,adult,530402,38.2,120,30,cold,reduced,dark_cyanotic,more_3_sec,extreme_pain,absent,severe,absent,distend_large,57,4.5,died,yes,3205,yes
yes,adult,529424,37.8,48,28,normal,normal,normal_pink,more_3_sec,alert,normal,none,normal,normal,46,5.9,lived,no,0,yes
yes,adult,534519,37.1,84,40,cool,reduced,dark_cyanotic,less_3_sec,depressed,absent,severe,absent,distend_large,75,81,euthanized,no,1400,no
no,adult,535246,38.2,80,32,cool,reduced,bright_pink,less_3_sec,depressed,hypomotile,moderate,decreased,normal,50,80,lived,yes,0,no
yes,adult,534115,38.2,48,30,normal,reduced,pale_pink,less_3_sec,mild_pain,absent,severe,absent,distend_large,42,71,lived,yes,3111,no
no,adult,530001,38,44,12,warm,normal,pale_pink,less_3_sec,mild_pain,absent,moderate,normal,distend_small,33,6.5,died,yes,2209,no
yes,adult,529272,38.3,132,30,cool,reduced,dark_cyanotic,more_3_sec,depressed,absent,slight,absent,distend_small,57,8,lived,yes,2112,yes
no,adult,535314,38.7,48,24,normal,normal,normal_pink,3,alert,hypermotile,none,normal,normal,34,63,lived,no,0,no
no,adult,533793,38.9,44,14,cool,normal,normal_pink,less_3_sec,depressed,hypomotile,slight,absent,other,33,64,lived,no,0,no
yes,adult,529399,39.3,72,30,cold,reduced,dark_cyanotic,more_3_sec,severe_pain,absent,slight,absent,distend_small,75,7.2,died,yes,2207,yes
yes,adult,533836,38.2,100,30,cool,reduced,pale_cyanotic,more_3_sec,alert,absent,severe,absent,normal,68,64,lived,yes,2209,no
no,adult,528804,38.6,48,20,cool,normal,normal_pink,less_3_sec,alert,hypomotile,slight,decreased,other,50,7.3,lived,no,3111,yes
no,adult,535163,38.8,48,40,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,severe,absent,distend_large,41,65,lived,yes,4124,no
no,adult,528247,38,48,20,cool,reduced,pale_cyanotic,less_3_sec,alert,absent,slight,absent,other,49,8.3,lived,no,400,yes
no,adult,528996,38.6,52,20,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,normal,firm,36,6.6,lived,no,0,yes
yes,adult,533928,37.8,60,24,normal,normal,pale_pink,more_3_sec,alert,absent,severe,absent,distend_large,52,75,euthanized,yes,2205,no
no,adult,528248,38,42,40,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,absent,normal,46,7.2,lived,no,3111,no
no,adult,528134,38.2,72,12,normal,normal,bright_pink,less_3_sec,depressed,hypermotile,slight,normal,firm,44,7.5,lived,no,0,yes
yes,adult,527916,38.2,72,30,normal,normal,normal_pink,3,severe_pain,normal,none,absent,distend_large,35,58,lived,yes,4205,no
yes,adult,530431,38.3,42,24,normal,normal,normal_pink,less_3_sec,alert,normal,none,absent,normal,40,8.5,died,yes,7113,no
no,adult,535176,39.5,60,10,cool,normal,normal_pink,more_3_sec,mild_pain,hypomotile,slight,decreased,normal,38,56,lived,no,0,no
yes,adult,533942,38,66,20,normal,reduced,pale_pink,less_3_sec,extreme_pain,hypomotile,none,decreased,normal,46,46,euthanized,yes,6209,no
yes,adult,528523,38.7,76,30,normal,normal,bright_red,more_3_sec,mild_pain,hypomotile,slight,absent,distend_small,50,8,lived,yes,2208,yes
yes,adult,534925,39.4,120,48,normal,normal,bright_red,less_3_sec,alert,hypomotile,moderate,absent,normal,56,64,euthanized,no,1400,no
yes,adult,527916,38.3,40,18,normal,normal,normal_pink,less_3_sec,mild_pain,hypermotile,none,increased,normal,43,5.9,lived,no,0,yes
no,adult,528299,38.2,44,24,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,absent,normal,46,6.3,lived,no,3111,no
yes,adult,530254,38.4,104,40,normal,normal,pale_pink,less_3_sec,depressed,absent,slight,absent,distend_small,55,8.5,lived,yes,2124,no
yes,adult,535085,38.2,65,24,normal,normal,normal_pink,more_3_sec,extreme_pain,normal,severe,absent,distend_large,46,7.2,euthanized,yes,3205,no
no,adult,532985,37.5,44,20,normal,normal,pale_pink,less_3_sec,alert,hypermotile,none,normal,normal,35,7.2,lived,no,0,no
no,adult,527677,39,86,16,cool,reduced,bright_red,3,mild_pain,hypomotile,moderate,absent,normal,68,5.8,died,yes,5400,yes
yes,adult,535292,38.5,129,48,cool,reduced,pale_pink,less_3_sec,depressed,absent,moderate,absent,normal,57,66,lived,yes,2206,no
yes,adult,529729,38.2,104,30,cool,reduced,bright_red,more_3_sec,depressed,absent,moderate,absent,distend_small,69,8.6,died,yes,2207,yes
no,adult,518476,38.2,72,30,cool,absent,dark_cyanotic,3,severe_pain,normal,severe,absent,normal,46,7.2,died,yes,3400,yes
yes,adult,527929,38.2,72,30,normal,normal,normal_pink,3,alert,normal,none,absent,normal,46,7.2,lived,yes,2208,no
yes,adult,535130,38.2,60,30,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,decreased,other,48,66,lived,yes,6112,no
yes,adult,523190,38.2,68,14,normal,normal,pale_cyanotic,less_3_sec,severe_pain,normal,none,absent,normal,46,7.2,died,yes,4205,yes
yes,adult,533968,38.2,60,30,cool,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,severe,absent,normal,45,70,lived,yes,6111,no
no,adult,528151,38.5,100,30,cool,reduced,bright_red,more_3_sec,severe_pain,hypomotile,severe,absent,distend_large,46,7.2,euthanized,no,1111,yes
yes,adult,530239,38.4,84,30,cool,normal,bright_red,more_3_sec,severe_pain,hypomotile,moderate,absent,distend_small,47,7.5,died,yes,2300,no
no,adult,528305,37.8,48,14,normal,normal,normal_pink,less_3_sec,mild_pain,normal,slight,normal,normal,35,7.5,lived,no,3111,yes
yes,adult,5279822,38,72,24,cool,reduced,dark_cyanotic,more_3_sec,extreme_pain,normal,severe,absent,normal,68,7.8,died,yes,2205,no
no,adult,534857,37.8,56,16,normal,normal,bright_pink,less_3_sec,depressed,hypermotile,none,normal,normal,44,68,lived,no,0,no
no,adult,534053,38.2,68,32,warm,increased,bright_pink,less_3_sec,alert,hypermotile,none,normal,normal,43,65,lived,no,0,no
yes,adult,534833,38.5,120,60,cold,reduced,dark_cyanotic,more_3_sec,alert,hypomotile,none,absent,normal,54,7.2,lived,yes,5400,no
yes,adult,5278331,39.3,64,90,warm,reduced,normal_pink,less_3_sec,alert,hypomotile,none,absent,normal,39,6.7,lived,yes,21110,no
yes,adult,527365,38.4,80,30,cold,reduced,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,absent,distend_large,32,6.1,lived,yes,7209,yes
yes,adult,533887,38.5,60,30,normal,normal,normal_pink,less_3_sec,alert,hypermotile,none,absent,normal,33,53,lived,yes,4111,no
yes,adult,5299603,38.3,60,16,cool,normal,normal_pink,less_3_sec,depressed,hypermotile,none,normal,distend_small,30,6,lived,yes,31110,no
yes,adult,528742,37.1,40,8,normal,normal,pale_cyanotic,less_3_sec,mild_pain,hypomotile,none,decreased,firm,23,6.7,lived,yes,3133,yes
no,young,5287279,38.2,100,44,warm,normal,normal_pink,less_3_sec,severe_pain,hypermotile,none,normal,normal,37,4.7,lived,no,7111,no
yes,adult,534788,38.2,48,18,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,absent,normal,48,74,lived,yes,5111,no
yes,adult,529373,38.2,60,48,cool,reduced,pale_cyanotic,more_3_sec,severe_pain,hypomotile,severe,absent,normal,58,7.6,died,yes,3205,no
